================================================================================
ANÁLISIS DE PROYECTO - MANUS AI
================================================================================
Fecha de análisis: 2025-11-16 16:39:22
Ruta del proyecto: D:\papeleracatalogo
      [FILE] vXilcKsbZlQy.jpg (26.87 KB)
      [FILE] w4hws8sznJkM.webp (27.92 KB)
      [FILE] w6U0RRcrzLjz.webp (5.79 KB)
      [FILE] wFyg9yAjerwT.jpg (80.58 KB)
      [FILE] WurLZw9dNgPZ.jpg (15.16 KB)
      [FILE] wZ3itvbwMjhe.webp (28.71 KB)
      [FILE] xGTfQBviGNKv.jpg (35.68 KB)
      [FILE] xQyQN3OqAimz.jpg (15.16 KB)
      [FILE] YBwj0PmTyTxV.png (338.81 KB)
      [FILE] zhRRBL8uAenN.webp (4.65 KB)
      [FILE] ZIdjHEFgxZwF.jpg (19.83 KB)
    [FILE] .gitkeep (0 KB)
    [FILE] products.json (271.12 KB)
  [DIR] src
    [DIR] _core
      [DIR] hooks
        [FILE] useAuth.ts (2.07 KB)
    [DIR] components
      [DIR] ui
        [FILE] accordion.tsx (2 KB)
        [FILE] alert-dialog.tsx (3.78 KB)
        [FILE] alert.tsx (1.58 KB)
        [FILE] aspect-ratio.tsx (0.26 KB)
        [FILE] avatar.tsx (1.06 KB)
        [FILE] badge.tsx (1.6 KB)
        [FILE] breadcrumb.tsx (2.32 KB)
        [FILE] button-group.tsx (2.17 KB)
        [FILE] button.tsx (2.05 KB)
        [FILE] calendar.tsx (7.48 KB)
        [FILE] card.tsx (1.95 KB)
        [FILE] carousel.tsx (5.47 KB)
        [FILE] chart.tsx (9.88 KB)
        [FILE] checkbox.tsx (1.19 KB)
        [FILE] collapsible.tsx (0.77 KB)
        [FILE] command.tsx (4.72 KB)
        [FILE] context-menu.tsx (8.09 KB)
        [FILE] dialog.tsx (5.88 KB)
        [FILE] drawer.tsx (4.16 KB)
        [FILE] dropdown-menu.tsx (8.24 KB)
        [FILE] empty.tsx (2.35 KB)
        [FILE] field.tsx (5.92 KB)
        [FILE] form.tsx (3.71 KB)
        [FILE] hover-card.tsx (1.49 KB)
        [FILE] input-group.tsx (4.95 KB)
        [FILE] input-otp.tsx (2.2 KB)
        [FILE] input.tsx (2.66 KB)
        [FILE] item.tsx (4.41 KB)
        [FILE] kbd.tsx (0.85 KB)
        [FILE] label.tsx (0.59 KB)
        [FILE] menubar.tsx (8.21 KB)
        [FILE] navigation-menu.tsx (6.52 KB)
        [FILE] pagination.tsx (2.66 KB)
        [FILE] popover.tsx (1.59 KB)
        [FILE] progress.tsx (0.71 KB)
        [FILE] radio-group.tsx (1.42 KB)
        [FILE] resizable.tsx (1.98 KB)
        [FILE] scroll-area.tsx (1.6 KB)
        [FILE] select.tsx (6.15 KB)
        [FILE] separator.tsx (0.67 KB)
        [FILE] sheet.tsx (4.01 KB)
        [FILE] sidebar.tsx (21.43 KB)
        [FILE] skeleton.tsx (0.27 KB)
        [FILE] slider.tsx (1.94 KB)
        [FILE] sonner.tsx (0.55 KB)
        [FILE] spinner.tsx (0.33 KB)
        [FILE] switch.tsx (1.14 KB)
        [FILE] table.tsx (2.39 KB)
        [FILE] tabs.tsx (1.92 KB)
        [FILE] textarea.tsx (2.55 KB)
        [FILE] toggle-group.tsx (1.89 KB)
        [FILE] toggle.tsx (1.53 KB)
        [FILE] tooltip.tsx (1.84 KB)
      [FILE] AIChatBox.tsx (10.6 KB)
      [FILE] DashboardLayout.tsx (10.09 KB)
      [FILE] DashboardLayoutSkeleton.tsx (1.59 KB)
      [FILE] ErrorBoundary.tsx (1.65 KB)
      [FILE] ManusDialog.tsx (2.29 KB)
      [FILE] Map.tsx (4.82 KB)
    [DIR] contexts
      [FILE] CartContext.tsx (1.87 KB)
      [FILE] ThemeContext.tsx (1.43 KB)
    [DIR] data
      [DIR] images
        [FILE] 4ivFOxtG5OiI.webp (3.61 KB)
        [FILE] 4qrRHtnqp0sf.jpg (72.08 KB)
        [FILE] 62atVJhUWKTq.webp (27.54 KB)
        [FILE] 8MEhxHxI8Fub.png (263.66 KB)
        [FILE] 8PEGaPM2BjA6.jpg (17.82 KB)
        [FILE] aohcP5uASDao.jpg (41.52 KB)
        [FILE] Bb35hja0hIho.webp (5.5 KB)
        [FILE] bnhJ41NxekJR.jpg (61.29 KB)
        [FILE] DIo7r0UO0C0Y.jpg (114.18 KB)
        [FILE] fDEtIGXBONf8.jpg (43.2 KB)
        [FILE] Gkj9NT05ioen.jpg (452.71 KB)
        [FILE] gRdeQSzbsWeZ.jpg (105.85 KB)
        [FILE] H4ir7stFOyq0.jpg (116.8 KB)
        [FILE] htAuDJL8FRmx.jpg (225.46 KB)
        [FILE] Lk3gfOBZeJPv.webp (18.95 KB)
        [FILE] LvcKaHb4kvFr.jpg (58.96 KB)
        [FILE] LyByi09romaB.jpg (40.48 KB)
        [FILE] N5nbls1kZloa.jpg (126.54 KB)
        [FILE] npkTHZ0ZpTRK.jpg (300.6 KB)
        [FILE] o0VrhgMHv15I.jpg (87.41 KB)
        [FILE] olpdu8AaOMsL.jpg (62.06 KB)
        [FILE] ON4VwPjy5JHz.jpg (69.56 KB)
        [FILE] QHjJOZKdukAT.webp (9.27 KB)
        [FILE] RAdAsi1nyePz.webp (14.08 KB)
        [FILE] s7QgkiIvgy0b.webp (20.79 KB)
        [FILE] vq8wP33uVIbJ.jpg (18.94 KB)
        [FILE] vXilcKsbZlQy.jpg (26.87 KB)
        [FILE] wFyg9yAjerwT.jpg (80.58 KB)
        [FILE] WurLZw9dNgPZ.jpg (15.16 KB)
        [FILE] xGTfQBviGNKv.jpg (35.68 KB)
        [FILE] YBwj0PmTyTxV.png (338.81 KB)
        [FILE] ZIdjHEFgxZwF.jpg (19.83 KB)
      [FILE] products.json (138.23 KB)
    [DIR] hooks
      [FILE] useComposition.ts (2.28 KB)
      [FILE] useMobile.tsx (0.57 KB)
      [FILE] usePersistFn.ts (0.46 KB)
    [DIR] lib
      [FILE] trpc.ts (0.16 KB)
      [FILE] utils.ts (0.17 KB)
    [DIR] pages
      [FILE] Cart.tsx (9.79 KB)
      [FILE] ComponentShowcase.tsx (56.95 KB)
      [FILE] Home.tsx (16.11 KB)
      [FILE] NotFound.tsx (1.78 KB)
    [FILE] App.tsx (1.42 KB)
    [FILE] const.ts (0.77 KB)
    [FILE] index.css (5.71 KB)
    [FILE] main.tsx (1.73 KB)
  [FILE] index.html (0.87 KB)
[DIR] drizzle
  [DIR] meta
    [FILE] _journal.json (0.34 KB)
    [FILE] 0000_snapshot.json (2.53 KB)
    [FILE] 0001_snapshot.json (9.33 KB)
  [DIR] migrations
    [FILE] .gitkeep (0 KB)
  [FILE] 0000_open_mindworm.sql (0.47 KB)
  [FILE] 0001_awesome_iron_lad.sql (1.72 KB)
  [FILE] relations.ts (0.03 KB)
  [FILE] schema.ts (3.27 KB)
[DIR] patches
  [FILE] wouter@3.7.1.patch (0.9 KB)
[DIR] server
  [DIR] _core
    [DIR] types
      [FILE] cookie.d.ts (0.13 KB)
      [FILE] manusTypes.ts (1.3 KB)
    [FILE] context.ts (0.64 KB)
    [FILE] cookies.ts (1.27 KB)
    [FILE] dataApi.ts (1.85 KB)
    [FILE] env.ts (0.42 KB)
    [FILE] imageGeneration.ts (2.22 KB)
    [FILE] index.ts (1.91 KB)
    [FILE] llm.ts (7.09 KB)
    [FILE] map.ts (8.94 KB)
    [FILE] notification.ts (3.07 KB)
    [FILE] oauth.ts (1.71 KB)
    [FILE] sdk.ts (8.37 KB)
    [FILE] systemRouter.ts (0.69 KB)
    [FILE] trpc.ts (1.01 KB)
    [FILE] vite.ts (1.86 KB)
    [FILE] voiceTranscription.ts (7.92 KB)
  [FILE] db.ts (4.13 KB)
  [FILE] index.ts (0.9 KB)
  [FILE] routers.ts (2.83 KB)
  [FILE] storage.ts (2.86 KB)
[DIR] shared
  [DIR] _core
    [FILE] errors.ts (0.59 KB)
  [FILE] const.ts (0.27 KB)
  [FILE] types.ts (0.15 KB)
[FILE] .gitignore (1.18 KB)
[FILE] .gitkeep (0 KB)
[FILE] .prettierignore (0.3 KB)
[FILE] .prettierrc (0.3 KB)
[FILE] ANALISIS_PROYECTO.txt (0.46 KB)
[FILE] analizar-proyecto.ps1 (5.25 KB)
[FILE] analizar.ps1 (0.84 KB)
[FILE] components.json (0.41 KB)
[FILE] drizzle.config.ts (0.34 KB)
[FILE] package.json (3.78 KB)
[FILE] pnpm-lock.yaml (317.95 KB)
[FILE] todo.md (5.48 KB)
[FILE] tsconfig.json (0.64 KB)
[FILE] tsconfig.node.json (0.47 KB)
[FILE] vite.config.ts (1.21 KB)
[FILE] vitest.config.ts (0.24 KB)


================================================================================
2. ESTADÍSTICAS GENERALES
================================================================================
Total de archivos: 221
Tamaño total: 9.46 MB


================================================================================
3. DISTRIBUCIÓN POR TIPO DE ARCHIVO
================================================================================
  .tsx : 68 archivos (299.74 KB)
  .jpg : 68 archivos (7305.93 KB)
  .ts : 35 archivos (73.12 KB)
  .webp : 22 archivos (293.38 KB)
  .json : 9 archivos (426.86 KB)
  .png : 3 archivos (941.27 KB)
  .gitkeep : 3 archivos (0 KB)
  .sql : 2 archivos (2.19 KB)
  .ps1 : 2 archivos (6.08 KB)
  .txt : 1 archivos (9.52 KB)
  .css : 1 archivos (5.71 KB)
  .prettierignore : 1 archivos (0.3 KB)
  .patch : 1 archivos (0.9 KB)
  .md : 1 archivos (5.48 KB)
  .html : 1 archivos (0.87 KB)
  .gitignore : 1 archivos (1.18 KB)
  .prettierrc : 1 archivos (0.3 KB)
  .yaml : 1 archivos (317.95 KB)


================================================================================
4. ARCHIVOS IMPORTANTES DETECTADOS
================================================================================

Archivos *.json encontrados:
  - components.json
  - package.json
  - tsconfig.json
  - tsconfig.node.json
  - client\public\products.json
  - client\src\data\products.json
  - drizzle\meta\_journal.json
  - drizzle\meta\0000_snapshot.json
  - drizzle\meta\0001_snapshot.json

Archivos *.md encontrados:
  - todo.md

Archivos *.txt encontrados:
  - ANALISIS_PROYECTO.txt

Archivos *.yaml encontrados:
  - pnpm-lock.yaml

Archivos package.json encontrados:
  - package.json

Archivos *.html encontrados:
  - client\index.html

Archivos *.css encontrados:
  - client\src\index.css

Archivos *.tsx encontrados:
  - client\src\App.tsx
  - client\src\main.tsx
  - client\src\components\AIChatBox.tsx
  - client\src\components\DashboardLayout.tsx
  - client\src\components\DashboardLayoutSkeleton.tsx
  - client\src\components\ErrorBoundary.tsx
  - client\src\components\ManusDialog.tsx
  - client\src\components\Map.tsx
  - client\src\components\ui\accordion.tsx
  - client\src\components\ui\alert-dialog.tsx
  - client\src\components\ui\alert.tsx
  - client\src\components\ui\aspect-ratio.tsx
  - client\src\components\ui\avatar.tsx
  - client\src\components\ui\badge.tsx
  - client\src\components\ui\breadcrumb.tsx
  - client\src\components\ui\button-group.tsx
  - client\src\components\ui\button.tsx
  - client\src\components\ui\calendar.tsx
  - client\src\components\ui\card.tsx
  - client\src\components\ui\carousel.tsx
  - client\src\components\ui\chart.tsx
  - client\src\components\ui\checkbox.tsx
  - client\src\components\ui\collapsible.tsx
  - client\src\components\ui\command.tsx
  - client\src\components\ui\context-menu.tsx
  - client\src\components\ui\dialog.tsx
  - client\src\components\ui\drawer.tsx
  - client\src\components\ui\dropdown-menu.tsx
  - client\src\components\ui\empty.tsx
  - client\src\components\ui\field.tsx
  - client\src\components\ui\form.tsx
  - client\src\components\ui\hover-card.tsx
  - client\src\components\ui\input-group.tsx
  - client\src\components\ui\input-otp.tsx
  - client\src\components\ui\input.tsx
  - client\src\components\ui\item.tsx
  - client\src\components\ui\kbd.tsx
  - client\src\components\ui\label.tsx
  - client\src\components\ui\menubar.tsx
  - client\src\components\ui\navigation-menu.tsx
  - client\src\components\ui\pagination.tsx
  - client\src\components\ui\popover.tsx
  - client\src\components\ui\progress.tsx
  - client\src\components\ui\radio-group.tsx
  - client\src\components\ui\resizable.tsx
  - client\src\components\ui\scroll-area.tsx
  - client\src\components\ui\select.tsx
  - client\src\components\ui\separator.tsx
  - client\src\components\ui\sheet.tsx
  - client\src\components\ui\sidebar.tsx
  - client\src\components\ui\skeleton.tsx
  - client\src\components\ui\slider.tsx
  - client\src\components\ui\sonner.tsx
  - client\src\components\ui\spinner.tsx
  - client\src\components\ui\switch.tsx
  - client\src\components\ui\table.tsx
  - client\src\components\ui\tabs.tsx
  - client\src\components\ui\textarea.tsx
  - client\src\components\ui\toggle-group.tsx
  - client\src\components\ui\toggle.tsx
  - client\src\components\ui\tooltip.tsx
  - client\src\contexts\CartContext.tsx
  - client\src\contexts\ThemeContext.tsx
  - client\src\hooks\useMobile.tsx
  - client\src\pages\Cart.tsx
  - client\src\pages\ComponentShowcase.tsx
  - client\src\pages\Home.tsx
  - client\src\pages\NotFound.tsx


================================================================================
5. CONTENIDO DE DOCUMENTACIÓN
================================================================================

--- Archivo: todo.md ---
Ruta: todo.md
---
# Catálogo de Precios - PAPELERA - TODO

## Fase 1: MVP - Estructura Base y Búsqueda Básica

- [x] Cargar datos de productos desde JSON (estructura Tidy Data)
- [x] Crear componente de búsqueda flexible (tolerante a errores)
- [x] Implementar vista de lista de productos con foto y precio
- [x] Crear vista detallada de producto con galería de fotos
- [x] Implementar tabla de precios por volumen
- [x] Agregar calculadora de pedido (cantidad → precio total)
- [x] Crear filtros dinámicos (Categoría, Tamaño, Unidad)
- [x] Diseñar interfaz móvil responsiva
- [x] Agregar botón de contacto (WhatsApp/Llamada)

## Fase 2: Mejoras y Optimización

- [ ] Implementar búsqueda semántica (Tags)
- [ ] Agregar sugerencias predictivas
- [ ] Optimizar carga de imágenes
- [ ] Implementar PWA (instalable en móvil)
- [ ] Agregar historial de búsquedas recientes
- [ ] Crear página de favoritos

## Fase 3: Integración Avanzada

- [ ] Integración con carrito de compras
- [ ] Sistema de notificaciones de cambios de precio
- [ ] Exportación de cotizaciones
- [ ] Integración con CRM/Sistema de ventas



## Fase 1.5: Extracción Completa de Datos y Búsqueda de Imágenes

- [x] Extraer todos los 636 filas del archivo Excel original (406 productos extraídos)
- [x] Identificar todas las secciones de productos (63 categorías)
- [x] Obtener precios de la columna G
- [x] Buscar imágenes reales para cada producto
- [x] Descargar y almacenar imágenes en el proyecto
- [x] Crear JSON completo con todos los items


## Fase 2: Rediseño de Estructura (Variantes Agrupadas)

- [x] Rediseñar JSON para agrupar variantes por producto base (376 productos base, 406 variantes)
- [x] Actualizar interfaz para mostrar una imagen por producto
- [x] Listar variantes (medidas, precios) debajo sin repetir imágenes
- [x] Eliminar búsqueda repetida de imágenes
- [x] Verificar que búsqueda funcione sin duplicados (búsqueda flexible probada)


## Fase 3: Corrección de Errores

- [x] Corregir error "Cannot read properties of undefined (reading '0')" en versión publicada
- [x] Verificar que el catálogo funcione correctamente en móvil
- [x] Validar que todas las imágenes se carguen sin errores


## Fase 4: Corrección de Carga de Datos

- [x] Investigar por qué products.json no se carga en versión publicada
- [x] Corregir la ruta o método de carga del archivo JSON (múltiples rutas)
- [x] Verificar que los productos se carguen correctamente en la versión publicada (376 productos cargados)


## Fase 5: Corrección de Imágenes (Coincidencia Correcta)

- [x] Buscar imágenes correctas en MercadoLibre Argentina para cada categoría (32 imágenes descargadas)
- [x] Descargar imágenes que coincidan exactamente con los productos
- [x] Reconstruir JSON con imágenes correctas asignadas a cada categoría (mapeo de 63 categorías)
- [x] Actualizar catálogo PWA con imágenes correctas (copiadas a public/images)
- [x] Verificar que las imágenes coincidan con los productos mostrados (bandejas, bolsas, vasos, etc.)


## URGENTE - Fase 6: Publicación Correcta de Imágenes

- [ ] Verificar que las imágenes estén en public/images y sean accesibles
- [ ] Asegurar que el JSON apunte a las rutas correctas de las imágenes
- [ ] Crear checkpoint y PUBLICAR para que los cambios se reflejen en vivo
- [ ] Verificar en la versión publicada que las imágenes correctas se muestren


## Fase 7: Mejoras de UX y Navegación

- [x] Mejorar botón "Volver al menú" con colores más llamativos
- [x] Hacer que scroll vaya al menú principal (header con título PAPELERA)
- [x] Implementar scroll automático suave cuando selecciona categoría
- [x] Agregar contador visual de cantidad en botón de carrito por producto


## Fase 8: Mejora de Experiencia del Carrito

- [x] Mostrar estado del carrito en header principal (vacío/cargado)
- [x] Agregar botón "Confirmar compra" en header para acceder al carrito
- [x] Crear botón flotante o accesible en vista de productos para ir al carrito
- [x] Mejorar visibilidad del carrito desde cualquier parte de la app


## Fase 9: Actualización de Categorías de Bolsas

- [x] Eliminar categoría "Bolsas Zipper" del catálogo
- [x] Crear categoría "Bolsas Ziploc" con productos y precios
- [x] Crear categoría "Bolsas Metalizadas" con productos y precios
- [x] Crear categoría "Bolsas Marrones/Madera" con productos y precios
- [x] Crear categoría "Doypack" con productos y precios
- [x] Descargar/procesar imágenes para las nuevas categorías


## Fase 10: Búsqueda y Descarga de Imágenes de Alta Calidad

- [x] Buscar imágenes para todas las categorías de productos
- [x] Descargar imágenes representativas (productos en uso/contexto)
- [x] Organizar imágenes en carpeta /public/images/
- [x] Actualizar JSON con rutas de imágenes correctas
- [x] Verificar que todas las imágenes se muestren correctamente


## Fase 11: Corrección de Imágenes de Productos

- [x] Buscar imágenes específicas y correctas para cada categoría
- [x] Reemplazar imágenes incorrectas en las categorías
- [x] Verificar que cada imagen coincida con su categoría
- [x] Guardar cambios y crear checkpoint

## Fase 12: Conversión a Full-Stack

- [x] Agregar características full-stack (servidor, base de datos, usuario)
- [ ] Resolver conflictos en Home.tsx (mantener catálogo existente)
- [ ] Configurar esquema de base de datos para productos y órdenes
- [ ] Implementar API endpoints para gestión de productos
- [ ] Integrar almacenamiento de archivos S3
- [ ] Migrar datos de productos JSON a base de datos
- [ ] Verificar y guardar cambios




================================================================================
6. INFORMACIÓN DE PACKAGE.JSON
================================================================================
Nombre: papelera_catalog
Versión: 1.0.0
Descripción: 

Dependencias:
  - @aws-sdk/client-s3: ^3.693.0
  - @aws-sdk/s3-request-presigner: ^3.693.0
  - @radix-ui/react-accordion: ^1.2.12
  - @radix-ui/react-alert-dialog: ^1.1.15
  - @radix-ui/react-aspect-ratio: ^1.1.7
  - @radix-ui/react-avatar: ^1.1.10
  - @radix-ui/react-checkbox: ^1.3.3
  - @radix-ui/react-collapsible: ^1.1.12
  - @radix-ui/react-context-menu: ^2.2.16
  - @radix-ui/react-dialog: ^1.1.15
  - @radix-ui/react-dropdown-menu: ^2.1.16
  - @radix-ui/react-hover-card: ^1.1.15
  - @radix-ui/react-label: ^2.1.7
  - @radix-ui/react-menubar: ^1.1.16
  - @radix-ui/react-navigation-menu: ^1.2.14
  - @radix-ui/react-popover: ^1.1.15
  - @radix-ui/react-progress: ^1.1.7
  - @radix-ui/react-radio-group: ^1.3.8
  - @radix-ui/react-scroll-area: ^1.2.10
  - @radix-ui/react-select: ^2.2.6
  - @radix-ui/react-separator: ^1.1.7
  - @radix-ui/react-slider: ^1.3.6
  - @radix-ui/react-slot: ^1.2.3
  - @radix-ui/react-switch: ^1.2.6
  - @radix-ui/react-tabs: ^1.1.13
  - @radix-ui/react-toggle: ^1.1.10
  - @radix-ui/react-toggle-group: ^1.1.11
  - @radix-ui/react-tooltip: ^1.2.8
  - @tanstack/react-query: ^5.90.2
  - @trpc/client: ^11.6.0
  - @trpc/react-query: ^11.6.0
  - @trpc/server: ^11.6.0
  - axios: ^1.12.0
  - class-variance-authority: ^0.7.1
  - clsx: ^2.1.1
  - cmdk: ^1.1.1
  - cookie: ^1.0.2
  - date-fns: ^4.1.0
  - dotenv: ^17.2.2
  - drizzle-orm: ^0.44.5
  - embla-carousel-react: ^8.6.0
  - express: ^4.21.2
  - framer-motion: ^12.23.22
  - input-otp: ^1.4.2
  - jose: 6.1.0
  - lucide-react: ^0.453.0
  - mysql2: ^3.15.0
  - nanoid: ^5.1.5
  - next-themes: ^0.4.6
  - openai: ^4.67.0
  - react: ^19.1.1
  - react-day-picker: ^9.11.1
  - react-dom: ^19.1.1
  - react-hook-form: ^7.64.0
  - react-resizable-panels: ^3.0.6
  - recharts: ^2.15.2
  - sonner: ^2.0.7
  - streamdown: ^1.4.0
  - superjson: ^1.13.3
  - tailwind-merge: ^3.3.1
  - tailwindcss-animate: ^1.0.7
  - vaul: ^1.1.2
  - wouter: ^3.3.5
  - zod: ^4.1.12


================================================================================
7. TOP 10 ARCHIVOS MÁS GRANDES
================================================================================
  0.72 MB - client\public\images\papelera_hero.jpg
  0.68 MB - client\public\images\bandejas_plasticas_alt.jpg
  0.44 MB - client\src\data\images\Gkj9NT05ioen.jpg
  0.33 MB - client\public\images\YBwj0PmTyTxV.png
  0.33 MB - client\src\data\images\YBwj0PmTyTxV.png
  0.32 MB - client\public\images\1WsC2zAYev6v.jpg
  0.31 MB - pnpm-lock.yaml
  0.29 MB - client\src\data\images\npkTHZ0ZpTRK.jpg
  0.29 MB - client\public\images\OqpbZ0MSQnHE.jpg
  0.26 MB - client\public\products.json


================================================================================
ANÁLISIS COMPLETADO
================================================================================
